"fiscal_year","year","date","code","pref","municipality","municipality_name_when_happend","disaster","type","law","自治体名が変わった理由","自治体名が変わった理由2"
1994,1995,"1995-01-17","28100","兵庫県","神戸市","神戸市","阪神淡路大震災","地震",NA,NA,NA
1994,1995,"1995-01-17","28202","兵庫県","尼崎市","尼崎市","阪神淡路大震災","地震",NA,NA,NA
1994,1995,"1995-01-17","28204","兵庫県","西宮市","西宮市","阪神淡路大震災","地震",NA,NA,NA
1994,1995,"1995-01-17","28206","兵庫県","芦屋市","芦屋市","阪神淡路大震災","地震",NA,NA,NA
1994,1995,"1995-01-17","28207","兵庫県","伊丹市","伊丹市","阪神淡路大震災","地震",NA,NA,NA
1994,1995,"1995-01-17","28214","兵庫県","宝塚市","宝塚市","阪神淡路大震災","地震",NA,NA,NA
1994,1995,"1995-01-17","28217","兵庫県","川西市","川西市","阪神淡路大震災","地震",NA,NA,NA
1994,1995,"1995-01-17","28203","兵庫県","明石市","明石市","阪神淡路大震災","地震",NA,NA,NA
1994,1995,"1995-01-17","28215","兵庫県","三木市","三木市","阪神淡路大震災","地震",NA,NA,NA
1994,1995,"1995-01-17","28205","兵庫県","洲本市","洲本市","阪神淡路大震災","地震",NA,NA,NA
1994,1995,"1995-01-17","28226","兵庫県","淡路市","津名町","阪神淡路大震災","地震",NA,"津名町(28681)、淡路町(28682)、北淡町(28683)、一宮町(28684)、東浦町(28686)が合併し、淡路市(28226)を新設",NA
1994,1995,"1995-01-17","28226","兵庫県","淡路市","淡路町","阪神淡路大震災","地震",NA,"津名町(28681)、淡路町(28682)、北淡町(28683)、一宮町(28684)、東浦町(28686)が合併し、淡路市(28226)を新設",NA
1994,1995,"1995-01-17","28226","兵庫県","淡路市","北淡町","阪神淡路大震災","地震",NA,"津名町(28681)、淡路町(28682)、北淡町(28683)、一宮町(28684)、東浦町(28686)が合併し、淡路市(28226)を新設",NA
1994,1995,"1995-01-17","28226","兵庫県","淡路市","一宮町","阪神淡路大震災","地震",NA,"津名町(28681)、淡路町(28682)、北淡町(28683)、一宮町(28684)、東浦町(28686)が合併し、淡路市(28226)を新設",NA
1994,1995,"1995-01-17","28226","兵庫県","淡路市","東浦町","阪神淡路大震災","地震",NA,"津名町(28681)、淡路町(28682)、北淡町(28683)、一宮町(28684)、東浦町(28686)が合併し、淡路市(28226)を新設",NA
1994,1995,"1995-01-17","28205","兵庫県","洲本市","五色町","阪神淡路大震災","地震",NA,"洲本市(28205)、五色町(28685)が合併し、洲本市を新設
津名郡(28680)の廃止",NA
1994,1995,"1995-01-17","28224","兵庫県","南あわじ市","西淡町","阪神淡路大震災","地震",NA,"緑町(28701)、西淡町(28702)、三原町(28703)、南淡町(28704)が合併し、南あわじ市(28224)を新設
三原郡(28700)の廃止",NA
1994,1995,"1995-01-17","28224","兵庫県","南あわじ市","三原町","阪神淡路大震災","地震",NA,"緑町(28701)、西淡町(28702)、三原町(28703)、南淡町(28704)が合併し、南あわじ市(28224)を新設
三原郡(28700)の廃止",NA
1994,1995,"1995-01-17","28224","兵庫県","南あわじ市","緑町","阪神淡路大震災","地震",NA,"緑町(28701)、西淡町(28702)、三原町(28703)、南淡町(28704)が合併し、南あわじ市(28224)を新設
三原郡(28700)の廃止",NA
1994,1995,"1995-01-17","28224","兵庫県","南あわじ市","南淡町","阪神淡路大震災","地震",NA,"緑町(28701)、西淡町(28702)、三原町(28703)、南淡町(28704)が合併し、南あわじ市(28224)を新設
三原郡(28700)の廃止",NA
1994,1995,"1995-01-17","27203","大阪府","豊中市","豊中市","阪神淡路大震災","地震",NA,NA,NA
1994,1995,"1995-01-17","27100","大阪府","大阪市","大阪市","阪神淡路大震災","地震",NA,NA,NA
1994,1995,"1995-01-17","27204","大阪府","池田市","池田市","阪神淡路大震災","地震",NA,NA,NA
1994,1995,"1995-01-17","27205","大阪府","吹田市","吹田市","阪神淡路大震災","地震",NA,NA,NA
1994,1995,"1995-01-17","27220","大阪府","箕面市","箕面市","阪神淡路大震災","地震",NA,NA,NA
1995,1995,"1995-04-01","15223","新潟県","阿賀野市","笹神村","新潟県北部地震","地震",NA,"安田町(15301)、京ヶ瀬村(15302)、水原町(15303)、笹神村(15304)が合併し、阿賀野市(15223)を新設",NA
1995,1995,"1995-07-05","38207","愛媛県","大洲市","大洲市","7月3日からの大雨","雨・台風",NA,NA,NA
1995,1995,"1995-07-11","15222","新潟県","上越市","頸城村","平成7年7月梅雨前線豪雨","雨・台風",NA,"安塚町(15521)、浦川原村(15522)、大島村(15525)、牧村(15526)、柿崎町(15541)、大潟町(15542)、頸城村(15543)、吉川町(15544)、中郷村(15546)、板倉町(15548)、清里村(15549)、三和村(15550)、名立町(15561)が上越市(15222)に編入",NA
1995,1995,"1995-07-11","15222","新潟県","上越市","上越市","平成7年7月梅雨前線豪雨","雨・台風",NA,NA,NA
1995,1995,"1995-07-11","20486","長野県","小谷村","小谷村","平成7年7月梅雨前線豪雨","雨・台風",NA,NA,NA
1995,1995,"1995-07-12","20201","長野県","長野市","豊野町","平成7年7月梅雨前線豪雨","雨・台風",NA,"大岡村(20502)、豊野町(20582)、戸隠村(20586)、鬼無里村(20587)が長野市(20201)に編入
更級郡(20500)の廃止",NA
1995,1995,"1995-08-01","15205","新潟県","柏崎市","西山町","8月10日からの大雨","雨・台風",NA,"高柳町(15501)、西山町(15505)が柏崎市(15205)に編入",NA
1996,1996,"1996-09-22","11100","埼玉県","さいたま市","与野市","台風第17号","雨・台風",NA,"浦和市(11204)、大宮市(11205)、与野市(11220)が合併し、さいたま市(11244)を新設","さいたま市(11244)のさいたま市(11100)への政令指定都市施行
西区(11101)、北区(11102)、大宮区(11103)、見沼区(11104)、中央区(11105)、桜区(11106)、浦和区(11107)、南区(11108)、緑区(11109)の新設"
1996,1996,"1996-09-22","12210","千葉県","茂原市","茂原市","台風第17号","雨・台風",NA,NA,NA
1996,1996,"1996-09-22","12422","千葉県","睦沢町","睦沢町","台風第17号","雨・台風",NA,NA,NA
1997,1997,"1997-07-01","46208","鹿児島県","出水市","出水市","平成9年7月梅雨前線豪雨","雨・台風",NA,NA,NA
1997,1997,"1997-09-16","44210","大分県","杵築市","杵築市","平成9年台風第19号","雨・台風",NA,NA,NA
1997,1997,"1997-09-16","45201","宮崎県","宮崎市","高岡町","平成9年台風第19号","雨・台風",NA,"高岡町(45381)が宮崎市(45201)に編入",NA
1997,1997,"1997-09-16","45206","宮崎県","日向市","東郷町","平成9年台風第19号","雨・台風",NA,"東郷町(45422)が日向市(45206)に編入",NA
1997,1997,"1997-09-16","45203","宮崎県","延岡市","北川町","平成9年台風第19号","雨・台風",NA,"北川町(45427)が延岡市(45203)に編入",NA
1997,1997,"1997-09-16","45203","宮崎県","延岡市","延岡市","平成9年台風第19号","雨・台風",NA,NA,NA
1997,1997,"1997-09-16","46452","鹿児島県","湧水町","吉松町","平成9年台風第19号","雨・台風",NA,"栗野町(46446)、吉松町(46447)が合併し、湧水町(46452)を新設",NA
1998,1998,"1998-08-03","09210","栃木県","大田原市","大田原市","平成10年8月末豪雨","雨・台風",NA,NA,NA
1998,1998,"1998-08-03","09213","栃木県","那須塩原市","黒磯市","平成10年8月末豪雨","雨・台風",NA,"黒磯市(09212)、西那須野町(09409)、塩原町(09410)が合併し、那須塩原市(09213)を新設",NA
1998,1998,"1998-08-03","09210","栃木県","大田原市","黒羽町","平成10年8月末豪雨","雨・台風",NA,"湯津上村(09405)、黒羽町(09406)が大田原市(09210)に編入",NA
1998,1998,"1998-08-03","22325","静岡県","函南町","函南町","平成10年8月末豪雨","雨・台風",NA,NA,NA
1998,1998,"1998-08-04","15223","新潟県","阿賀野市","笹神村","平成10年8月上旬豪雨","雨・台風",NA,"安田町(15301)、京ヶ瀬村(15302)、水原町(15303)、笹神村(15304)が合併し、阿賀野市(15223)を新設",NA
1998,1998,"1998-08-04","15100","新潟県","新潟市","新潟市","平成10年8月上旬豪雨","雨・台風",NA,NA,NA
1998,1998,"1998-08-04","15223","新潟県","阿賀野市","水原町","平成10年8月上旬豪雨","雨・台風",NA,"安田町(15301)、京ヶ瀬村(15302)、水原町(15303)、笹神村(15304)が合併し、阿賀野市(15223)を新設",NA
1998,1998,"1998-08-27","07461","福島県","西郷村","西郷村","平成10年8月末豪雨","雨・台風",NA,NA,NA
1998,1998,"1998-08-27","07205","福島県","白河市","大信村","平成10年8月末豪雨","雨・台風",NA,"白河市(07205)、表郷村(07462)、東村(07463)、大信村(07467)が合併し、白河市を新設",NA
1998,1998,"1998-08-27","07205","福島県","白河市","白河市","平成10年8月末豪雨","雨・台風",NA,NA,NA
1998,1998,"1998-08-27","09407","栃木県","那須町","那須町","平成10年8月末豪雨","雨・台風",NA,NA,NA
1998,1998,"1998-08-28","08201","茨城県","水戸市","水戸市","平成10年8月末豪雨","雨・台風",NA,NA,NA
1998,1998,"1998-08-28","11201","埼玉県","川越市","川越市","平成10年8月末豪雨","雨・台風",NA,NA,NA
1998,1998,"1998-09-16","11100","埼玉県","さいたま市","与野市","平成10年台風第5号","雨・台風",NA,"浦和市(11204)、大宮市(11205)、与野市(11220)が合併し、さいたま市(11244)を新設","さいたま市(11244)のさいたま市(11100)への政令指定都市施行
西区(11101)、北区(11102)、大宮区(11103)、見沼区(11104)、中央区(11105)、桜区(11106)、浦和区(11107)、南区(11108)、緑区(11109)の新設"
1998,1998,"1998-09-22","18423","福井県","越前町","越前町","平成10年台風第7号","雨・台風",NA,NA,NA
1998,1998,"1998-09-22","28100","兵庫県","神戸市","神戸市","平成10年台風第7号","雨・台風",NA,NA,NA
1998,1998,"1998-09-22","29207","奈良県","五條市","五條市","平成10年台風第7号","雨・台風",NA,NA,NA
1998,1998,"1998-09-25","39201","高知県","高知市","高知市","平成10年9月23日～25日の大雨","雨・台風",NA,NA,NA
1998,1998,"1998-09-25","39204","高知県","南国市","南国市","平成10年9月23日～25日の大雨","雨・台風",NA,NA,NA
1998,1998,"1998-09-25","39205","高知県","土佐市","土佐市","平成10年9月23日～25日の大雨","雨・台風",NA,NA,NA
1998,1998,"1998-09-25","39201","高知県","高知市","春野町","平成10年9月23日～25日の大雨","雨・台風",NA,"春野町(39383)が高知市(39201)に編入",NA
1998,1998,"1998-09-25","39211","高知県","香南市","野市町","平成10年9月23日～25日の大雨","雨・台風",NA,"赤岡町(39321)、香我美町(39322)、野市町(39324)、夜須町(39325)、吉川村(39327)が合併し、香南市(39211)を新設",NA
1998,1998,"1998-09-25","39212","高知県","香美市","土佐山田町","平成10年9月23日～25日の大雨","雨・台風",NA,"土佐山田町(39323)、香北町(39326)、物部村(39328)が合併し、香美市(39212)を新設
香美郡(39320)の廃止",NA
1998,1998,"1998-10-17","33203","岡山県","津山市","津山市","平成10年台風第10号","雨・台風",NA,NA,NA
1998,1998,"1998-10-17","33213","岡山県","赤磐市","吉井町","平成10年台風第10号","雨・台風",NA,"山陽町(33322)、赤坂町(33323)、熊山町(33324)、吉井町(33325)が合併し、赤磐市(33213)を新設",NA
1998,1998,"1998-10-17","33100","岡山県","岡山市","御津町","平成10年台風第10号","雨・台風",NA,"御津町(33301)、灘崎町(33401)が岡山市(33201)に編入
児島郡(33400)の廃止","岡山市(33201)の岡山市(33100)への政令指定都市移行
北区(33101)、中区(33102)、東区(33103)、南区(33104)の新設"
1998,1998,"1998-10-17","33666","岡山県","美咲町","柵原町","平成10年台風第10号","雨・台風",NA,"中央町(33661)、旭町(33662)、柵原町(33665)が合併し、美咲町(33666)を新設",NA
1999,1999,"1999-06-29","34100","広島県","広島市","広島市","平成11年6月23日からの大雨","雨・台風",NA,NA,NA
1999,1999,"1999-06-29","34202","広島県","呉市","呉市","平成11年6月23日からの大雨","雨・台風",NA,NA,NA
1999,1999,"1999-06-29","40130","福岡県","福岡市","福岡市","平成11年6月23日からの大雨","雨・台風",NA,NA,NA
1999,1999,"1999-08-27","42209","長崎県","対馬市","豊玉町","平成11年8月27日～28日対馬地方豪雨","雨・台風",NA,"厳原町(42441)、美津島町(42442)、豊玉町(42443)、峰町(42444)、上県町(42445)、上対馬町(42446)が合併し、対馬市(42209)を新設
対馬支庁(42440)の廃止",NA
1999,1999,"1999-09-03","08341","茨城県","東海村","東海村","東海村臨界事故","その他",NA,NA,NA
1999,1999,"1999-09-03","08226","茨城県","那珂市","那珂町","東海村臨界事故","その他",NA,"那珂町(08342)が那珂市(08226)に市制施行",NA
1999,1999,"1999-09-24","35202","山口県","宇部市","宇部市","平成11年台風第18号と前線に伴う大雨","雨・台風",NA,NA,NA
1999,1999,"1999-09-24","35212","山口県","柳井市","大畠町","平成11年台風第18号と前線に伴う大雨","雨・台風",NA,"柳井市(35212)、大畠町(35327)が合併し、柳井市を新設",NA
1999,1999,"1999-09-24","35203","山口県","山口市","秋穂町","平成11年台風第18号と前線に伴う大雨","雨・台風",NA,"山口市(35203)、徳地町(35381)、秋穂町(35401)、小郡町(35402)、阿知須町(35403)が合併し、山口市を新設
佐波郡(35380)の廃止
吉敷郡(35400)の廃止",NA
1999,1999,"1999-09-24","35216","山口県","山陽小野田市","山陽町","平成11年台風第18号と前線に伴う大雨","雨・台風",NA,"小野田市(35209)、山陽町(35422)が合併し、山陽小野田市(35216)を新設
厚狭郡(35420)の廃止",NA
